Hidden Layers,Activation Function,Learning Rate,Batch Size,MSE Loss,RMSE,R-Squared
[16],ReLU,0.01,16,0.40514397621154785,0.63650924,0.3800453832877523
[16],ReLU,0.01,32,0.4084147930145264,0.6390734,0.375040348631843
[16],ReLU,0.01,64,0.44756158590316775,0.66900045,0.3151376172943613
[16],ReLU,0.01,128,0.4242078363895416,0.66056436,0.33230092677162804
[16],ReLU,0.001,16,0.45166238993406294,0.6720583,0.3088625220197764
[16],ReLU,0.001,32,0.4670626848936081,0.6834198,0.2852968715419135
[16],ReLU,0.001,64,0.664850378036499,0.81538355,-0.0173594548028293
[16],ReLU,0.001,128,0.586712121963501,0.776674,0.07694414396719951
[16],ReLU,0.0001,16,0.7514888539910316,0.8668846,-0.14993441186663725
[16],ReLU,0.0001,32,2.0303776264190674,1.4249132,-2.1069004611652717
[16],ReLU,0.0001,64,3.0977316379547117,1.7600374,-3.7401742001788634
[16],ReLU,0.0001,128,7.588011105855306,2.7638035,-10.68866261085668
[16],Tanh,0.01,16,0.6928322851657868,0.83236545,-0.060177620115550834
[16],Tanh,0.01,32,0.6537929534912109,0.8085747,-0.00043930901380417886
[16],Tanh,0.01,64,0.4642207741737366,0.68133754,0.28964557514590694
[16],Tanh,0.01,128,0.6465788086255392,0.811366,-0.007358643725931646
[16],Tanh,0.001,16,0.5077050864696503,0.71253425,0.22310553223768737
[16],Tanh,0.001,32,0.6570428669452667,0.8105818,-0.005412353715068763
[16],Tanh,0.001,64,0.6706071496009827,0.8189061,-0.026168527277212084
[16],Tanh,0.001,128,0.8677692612012228,0.9350866,-0.337994164252442
[16],Tanh,0.0001,16,2.413023519515991,1.553391,-2.6924282339293897
[16],Tanh,0.0001,32,6.292678737640381,2.5085213,-8.629108455372046
[16],Tanh,0.0001,64,11.25889186859131,3.355427,-16.22844850286965
[16],Tanh,0.0001,128,26.753119150797527,5.1641965,-39.809005705013
[16],Sigmoid,0.01,16,0.43639362081885336,0.66060096,0.33222691929317094
[16],Sigmoid,0.01,32,0.5556932210922241,0.74544835,0.14967368734011333
[16],Sigmoid,0.01,64,0.6549848794937134,0.80931133,-0.0022632185705411256
[16],Sigmoid,0.01,128,0.6443241238594055,0.81008244,-0.004173944822665643
[16],Sigmoid,0.001,16,0.5602167561650276,0.7484763,0.14275174159083837
[16],Sigmoid,0.001,32,0.6576747417449951,0.8109715,-0.006379234465718087
[16],Sigmoid,0.001,64,0.7165844082832337,0.8465131,-0.0965233313887568
[16],Sigmoid,0.001,128,1.9502089420954387,1.396546,-1.9844275447950652
[16],Sigmoid,0.0001,16,4.434500658512116,2.1058254,-5.785709173089285
[16],Sigmoid,0.0001,32,11.311066913604737,3.363193,-16.308286653530686
[16],Sigmoid,0.0001,64,18.875316619873047,4.344573,-27.88316385133496
[16],Sigmoid,0.0001,128,30.63286844889323,5.5292826,-45.783001809998396
[32],ReLU,0.01,16,0.572374376654625,0.7565543,0.12414806309318838
[32],ReLU,0.01,32,0.47720124423503874,0.69079757,0.26978276614000773
[32],ReLU,0.01,64,0.42880111932754517,0.6548291,0.34384500482014957
[32],ReLU,0.01,128,0.41896958152453107,0.65459245,0.3443191194029025
[32],ReLU,0.001,16,0.42732534259557725,0.65370125,0.34610326115900103
[32],ReLU,0.001,32,0.442471444606781,0.6651853,0.3229265869123502
[32],ReLU,0.001,64,0.5555116653442382,0.7453265,0.1499514968914335
[32],ReLU,0.001,128,0.5150114297866821,0.7246547,0.19645023186355082
[32],ReLU,0.0001,16,0.5555105045437813,0.7453258,0.149953296914909
[32],ReLU,0.0001,32,0.679056704044342,0.824049,-0.039098132721584467
[32],ReLU,0.0001,64,3.8179803848266602,1.9539653,-4.842304908725992
[32],ReLU,0.0001,128,1.2226303815841675,1.1239585,-0.933085177655586
[32],Tanh,0.01,16,0.408486320823431,0.6391294,0.37493090501776793
[32],Tanh,0.01,32,0.4400294989347458,0.66334724,0.3266632747135413
[32],Tanh,0.01,64,0.43142557740211485,0.65682995,0.3398290474124446
[32],Tanh,0.01,128,0.6436248421669006,0.8093607,-0.0023854083102266
[32],Tanh,0.001,16,0.4815032944083214,0.6939044,0.263199729205965
[32],Tanh,0.001,32,0.5811813175678253,0.7623525,0.11067161684950033
[32],Tanh,0.001,64,0.6460322380065918,0.8037613,0.011436169449389189
[32],Tanh,0.001,128,0.6810731490453085,0.833085,-0.062011284197898586
[32],Tanh,0.0001,16,0.697195902466774,0.8349826,-0.0668548558896318
[32],Tanh,0.0001,32,3.436136245727539,1.8536818,-4.258003757474356
[32],Tanh,0.0001,64,5.75162296295166,2.3982542,-7.801180645800006
[32],Tanh,0.0001,128,8.518579800923666,2.921117,-12.057151733911295
[32],Sigmoid,0.01,16,0.5146296784281731,0.71737695,0.21250945873596594
[32],Sigmoid,0.01,32,0.5222628623247146,0.7226776,0.20082910695264278
[32],Sigmoid,0.01,64,0.4409968316555023,0.6640759,0.32518305231912004
[32],Sigmoid,0.01,128,0.5700844327608744,0.76482683,0.1048892515730021
[32],Sigmoid,0.001,16,0.5160226248204708,0.71834713,0.21037796763078387
[32],Sigmoid,0.001,32,0.6116993516683579,0.7821121,0.06397263438116207
[32],Sigmoid,0.001,64,0.6328773856163025,0.7955359,0.03156584958041475
[32],Sigmoid,0.001,128,0.6351989905039469,0.80423075,0.010281042089617332
[32],Sigmoid,0.0001,16,0.6996258586645127,0.8364364,-0.07057320278902823
[32],Sigmoid,0.0001,32,3.8817968368530273,1.9702277,-4.9399571232864075
[32],Sigmoid,0.0001,64,14.775522804260254,3.8438942,-21.60962550809739
[32],Sigmoid,0.0001,128,26.390989939371746,5.1338596,-39.33095579346585
"[32, 16]",ReLU,0.01,16,0.42788948565721513,0.6541326,0.3452400296062834
"[32, 16]",ReLU,0.01,32,0.39596724808216094,0.6292593,0.3940876720182924
"[32, 16]",ReLU,0.01,64,0.40338495969772337,0.63512594,0.38273704703686395
"[32, 16]",ReLU,0.01,128,0.4577534794807434,0.68529284,0.2813741331131543
"[32, 16]",ReLU,0.001,16,0.4514585852622986,0.67190665,0.3091743869423298
"[32, 16]",ReLU,0.001,32,0.4597489356994629,0.6780479,0.29648842061939573
"[32, 16]",ReLU,0.001,64,0.4571507751941681,0.6761293,0.3004641477070441
"[32, 16]",ReLU,0.001,128,0.5129227538903555,0.72351396,0.19897825130037594
"[32, 16]",ReLU,0.0001,16,0.6572752207517624,0.8107251,-0.005767891824332905
"[32, 16]",ReLU,0.0001,32,0.6120001316070557,0.78230435,0.06351240598950714
"[32, 16]",ReLU,0.0001,64,1.565252137184143,1.2511003,-1.3951615890840428
"[32, 16]",ReLU,0.0001,128,8.607267379760742,2.9353611,-12.184802006208765
"[32, 16]",Tanh,0.01,16,0.6712802767753601,0.8193169,-0.027198511366337552
"[32, 16]",Tanh,0.01,32,0.6629865348339081,0.8142398,-0.014507400870549247
"[32, 16]",Tanh,0.01,64,0.6587327122688293,0.8116235,-0.007998204002070075
"[32, 16]",Tanh,0.01,128,0.6447963317235311,0.8103572,-0.004855325097809171
"[32, 16]",Tanh,0.001,16,0.5054867386817932,0.71097594,0.22650005184377608
"[32, 16]",Tanh,0.001,32,0.6551860392093658,0.80943567,-0.002571002612076878
"[32, 16]",Tanh,0.001,64,0.656071937084198,0.8099827,-0.003926674796384422
"[32, 16]",Tanh,0.001,128,0.73501584927241,0.86280066,-0.13912522331031996
"[32, 16]",Tanh,0.0001,16,1.0561141878366471,1.0276742,-0.6160745574644633
"[32, 16]",Tanh,0.0001,32,3.957637882232666,1.9893813,-5.056009781335092
"[32, 16]",Tanh,0.0001,64,12.745243644714355,3.570048,-18.502876623543706
"[32, 16]",Tanh,0.0001,128,18.67152277628581,4.315592,-27.499104645206497
"[32, 16]",Sigmoid,0.01,16,0.4269576773047447,0.65342,0.346665874383731
"[32, 16]",Sigmoid,0.01,32,0.6595305353403091,0.81211483,-0.009219017329761936
"[32, 16]",Sigmoid,0.01,64,0.6535629868507385,0.8084324,-8.737509287870537e-05
"[32, 16]",Sigmoid,0.01,128,0.6441412170728048,0.8099948,-0.003956668343619185
"[32, 16]",Sigmoid,0.001,16,0.6570377469062805,0.81057864,-0.005404522900450903
"[32, 16]",Sigmoid,0.001,32,0.6567291051149369,0.81038827,-0.004932214105123789
"[32, 16]",Sigmoid,0.001,64,0.6777748346328736,0.8232708,-0.03713660703378774
"[32, 16]",Sigmoid,0.001,128,3.039476156234741,1.7419376,-3.6431822338545796
"[32, 16]",Sigmoid,0.0001,16,7.359928560256958,2.712919,-10.262222918251885
"[32, 16]",Sigmoid,0.0001,32,19.55305633544922,4.4218836,-28.920245386351723
"[32, 16]",Sigmoid,0.0001,64,18.29767837524414,4.2775784,-26.99925717852942
"[32, 16]",Sigmoid,0.0001,128,26.558080037434895,5.149717,-39.580483032922814
"[64, 32]",ReLU,0.01,16,0.3803009733557701,0.6166855,0.4180603329503634
"[64, 32]",ReLU,0.01,32,0.4318794995546341,0.6571754,0.33913446908608447
"[64, 32]",ReLU,0.01,64,0.41233627796173095,0.64213413,0.36903967677493754
"[64, 32]",ReLU,0.01,128,0.44827677806218463,0.67830676,0.29595117981824537
"[64, 32]",ReLU,0.001,16,0.4173889882862568,0.64605653,0.36130796106611063
"[64, 32]",ReLU,0.001,32,0.4190779775381088,0.6473623,0.35872347571884555
"[64, 32]",ReLU,0.001,64,0.44574691653251647,0.6676428,0.31791444912921696
"[64, 32]",ReLU,0.001,128,0.4545554618040721,0.6811913,0.28995034151576426
"[64, 32]",ReLU,0.0001,16,0.5170759052038193,0.7190799,0.20876622400496758
"[64, 32]",ReLU,0.0001,32,0.4992043823003769,0.706544,0.23611335742744544
"[64, 32]",ReLU,0.0001,64,0.8169195652008057,0.903836,-0.25005699029916806
"[64, 32]",ReLU,0.0001,128,1.8289464314778645,1.3443028,-1.7653152865311759
"[64, 32]",Tanh,0.01,16,0.6748746648430825,0.8215076,-0.03269873797671763
"[64, 32]",Tanh,0.01,32,0.6942126274108886,0.83319426,-0.06228987223439364
"[64, 32]",Tanh,0.01,64,0.6838407278060913,0.8269466,-0.04641865521226762
"[64, 32]",Tanh,0.01,128,0.643530269463857,0.809656,-0.003117014410584096
"[64, 32]",Tanh,0.001,16,0.3954532198607922,0.6288507,0.39487425326146786
"[64, 32]",Tanh,0.001,32,0.5894208580255509,0.76773745,0.09806342049642236
"[64, 32]",Tanh,0.001,64,0.6458777546882629,0.80366516,0.011672581056073494
"[64, 32]",Tanh,0.001,128,0.6354819933573405,0.8047089,0.009103932283823446
"[64, 32]",Tanh,0.0001,16,0.6504578620195389,0.8065097,0.0046640576616633345
"[64, 32]",Tanh,0.0001,32,0.8772114872932434,0.9365956,-0.3423161549777263
"[64, 32]",Tanh,0.0001,64,4.2836884498596195,2.0697074,-5.554934875781432
"[64, 32]",Tanh,0.0001,128,6.976946989695231,2.6372457,-9.642695933476173
"[64, 32]",Sigmoid,0.01,16,0.4186085365712643,0.64699966,0.35944180055839603
"[64, 32]",Sigmoid,0.01,32,0.446959587931633,0.6685504,0.31605880038433687
"[64, 32]",Sigmoid,0.01,64,0.6290974855422974,0.7931567,0.03734990724417342
"[64, 32]",Sigmoid,0.01,128,0.6436407367388407,0.8097158,-0.0032652045442642663
"[64, 32]",Sigmoid,0.001,16,0.48872680217027664,0.69909,0.252146252453027
"[64, 32]",Sigmoid,0.001,32,0.6211538851261139,0.78813314,0.0495052516610055
"[64, 32]",Sigmoid,0.001,64,0.654995596408844,0.80931795,-0.002279610214909633
"[64, 32]",Sigmoid,0.001,128,0.6979327996571859,0.8413263,-0.08312709377528393
"[64, 32]",Sigmoid,0.0001,16,1.0423607736825944,1.0209607,-0.5950289564342885
"[64, 32]",Sigmoid,0.0001,32,2.5964282512664796,1.6113436,-2.973075720110686
"[64, 32]",Sigmoid,0.0001,64,14.994281387329101,3.8722448,-21.944371469814705
"[64, 32]",Sigmoid,0.0001,128,18.245148340861004,4.2674904,-26.86734396907516
"[64, 32, 16]",ReLU,0.01,16,0.5258294433355332,0.725141,0.19537149400436615
"[64, 32, 16]",ReLU,0.01,32,0.4237851738929749,0.6509878,0.35152046014199556
"[64, 32, 16]",ReLU,0.01,64,0.5109153628349304,0.7147835,0.21819315445748755
"[64, 32, 16]",ReLU,0.01,128,0.4521070222059886,0.68103266,0.29028102605631645
"[64, 32, 16]",ReLU,0.001,16,0.4357697620987892,0.6601286,0.33318155855836196
"[64, 32, 16]",ReLU,0.001,32,0.45494315326213836,0.67449474,0.30384226253196567
"[64, 32, 16]",ReLU,0.001,64,0.4667056560516357,0.68315864,0.2858431622457228
"[64, 32, 16]",ReLU,0.001,128,0.47640107075373334,0.69863325,0.253123077751898
"[64, 32, 16]",ReLU,0.0001,16,0.5033128470182419,0.7094455,0.2298265798463337
"[64, 32, 16]",ReLU,0.0001,32,0.5163930863142013,0.7186049,0.2098110782099385
"[64, 32, 16]",ReLU,0.0001,64,0.5886469185352325,0.76723325,0.09924770486376866
"[64, 32, 16]",ReLU,0.0001,128,5.32020378112793,2.3139791,-7.193499396411443
"[64, 32, 16]",Tanh,0.01,16,0.6535931169986725,0.80845106,-0.00013351281063633813
"[64, 32, 16]",Tanh,0.01,32,0.6548827290534973,0.80924827,-0.0021069162313913647
"[64, 32, 16]",Tanh,0.01,64,0.6542023777961731,0.80882776,-0.0010657961753253176
"[64, 32, 16]",Tanh,0.01,128,0.6481802662213644,0.8122809,-0.009631761194359267
"[64, 32, 16]",Tanh,0.001,16,0.4582849457859993,0.67696744,0.29872863106871683
"[64, 32, 16]",Tanh,0.001,32,0.6564432263374329,0.81021184,-0.004494774937181312
"[64, 32, 16]",Tanh,0.001,64,0.657645320892334,0.8109534,-0.006334262291154191
"[64, 32, 16]",Tanh,0.001,128,0.7216729521751404,0.8549867,-0.11858581031519821
"[64, 32, 16]",Tanh,0.0001,16,0.933288323879242,0.9660685,-0.42812540843718283
"[64, 32, 16]",Tanh,0.0001,32,3.8774588108062744,1.9691263,-4.933319150362906
"[64, 32, 16]",Tanh,0.0001,64,8.705527114868165,2.9505131,-12.321268737839484
"[64, 32, 16]",Tanh,0.0001,128,14.958815892537435,3.8630714,-21.8357886665651
"[64, 32, 16]",Sigmoid,0.01,16,0.6300755918025971,0.793773,0.035853190476758834
"[64, 32, 16]",Sigmoid,0.01,32,0.6535608321428299,0.8084311,-8.413475403390436e-05
"[64, 32, 16]",Sigmoid,0.01,64,0.6563670396804809,0.81016487,-0.004378235819698428
"[64, 32, 16]",Sigmoid,0.01,128,0.6449758013089498,0.81045854,-0.005106489207615805
"[64, 32, 16]",Sigmoid,0.001,16,0.6566860750317574,0.8103617,-0.0048664043506578825
"[64, 32, 16]",Sigmoid,0.001,32,0.6575350970029831,0.81088537,-0.006165548459635906
"[64, 32, 16]",Sigmoid,0.001,64,0.8061874747276306,0.8978794,-0.23363463229677994
"[64, 32, 16]",Sigmoid,0.001,128,4.153838157653809,2.0359173,-5.342650690085153
"[64, 32, 16]",Sigmoid,0.0001,16,5.590637350082398,2.3644528,-7.554838969351872
"[64, 32, 16]",Sigmoid,0.0001,32,17.50903491973877,4.18438,-25.79246840498704
"[64, 32, 16]",Sigmoid,0.0001,64,20.986927795410157,4.581149,-31.114367662898246
"[64, 32, 16]",Sigmoid,0.0001,128,31.138509114583332,5.5756497,-46.57091740589021
